Country;1999;Country;2000;Country;2001;Country;2002;Country;2003;Country;2004;Country;2005;Country;2006;Country;2006;Country;2007;Country;2008;Country;2008;Country;2009;Country;2010;Country;2011;Country;2012;Country;2013;Country;2014;Country;2015;Country;2016;Country;2017;Country;2018;Country;2019;Country;2020;Country;2021;Country;2022;Country;2023;Country;2024
Argentina;304,809;Argentina;339,632;Argentina;235,558;Argentina;159,401;Argentina;169,176;Argentina;260,402;Argentina;319,755;Argentina;432,101;Argentina;544,647;Argentina;596,745;Argentina;512,924;Argentina;716,54;Argentina;512,924;Argentina;716,54;Argentina;828,771;Argentina;764,495;Argentina;791,007;Argentina;617,329;Argentina;533,683;Argentina;472,776;Argentina;472158;Argentina;466649;Argentina;314787;Argentina;257187;ARGENTINA;434753;ARGENTINA;536893;ARGENTINA;610 725;ARGENTINA;506 571
Australia;302,925;Australia;347,122;Australia;319,375;Australia;343,872;Australia;413,261;Australia;411,406;Australia;394,713;Australia;330,9;Australia;334,617;Australia;329,556;Australia;227,283;Australia;244,007;Australia;227,283;Australia;244,007;Australia;224,193;Australia;226,502;Australia;215,926;Australia;180,311;Australia;173,009;Australia;161,294;Australia;98632;Austria;164900;Austria;179400;Austria;104544;AUSTRIA;136700;AUSTRIA;107500;AUSTRIA;114 191;AUSTRIA;71 785
Austria;139,331;Austria;141,026;Austria;155,403;Austria;152,619;Austria;139,656;Austria;248,718;Austria;253,279;Austria;274,932;Austria;228,066;Austria;151,277;Austria;72,334;Austria;104,997;Austria;72,334;Austria;104,997;Austria;152,505;Austria;143,089;Austria;166,428;Austria;152;Austria;125,5;Austria;108;Austria;99880;Belgium;308493;Belgium;285797;Belgium;267460;BELGIUM;261038;BELGIUM;276554;BELGIUM;332 103;BELGIUM;240 366
Belgium;1,017,061;Belgium;1,033,294;Belgium;1,187,257;Belgium;1,057,189;Belgium;909,383;Belgium;900,273;Belgium;926,515;Belgium;918,056;Belgium;834,403;Belgium;724,498;Belgium;537,354;Belgium;555,302;Belgium;537,354;Belgium;555,302;Belgium;595,084;Belgium;538,848;Belgium;503,504;Belgium;516,831;Belgium;409,34;Belgium;399,427;Belgium;379140;Brazil;2879809;Brazil;2944988;Brazil;2014055;BRAZIL;2248253;BRAZIL;2369769;BRAZIL;2 324 838;BRAZIL;2 549 595
Brazil;1,350,828;Brazil;1,681,517;Brazil;1,817,237;Brazil;1,791,530;Brazil;1,827,791;Brazil;2,317,227;Brazil;2,530,840;Brazil;2,611,034;Brazil;2,977,150;Brazil;3,215,976;Brazil;3,182,923;Brazil;3,381,728;Brazil;3,182,923;Brazil;3,381,728;Brazil;3,407,861;Brazil;3,402,508;Brazil;3,712,380;Brazil;3,146,386;Brazil;2,429,463;Brazil;2,156,356;Brazil;2699672;Canada;2020840;Canada;1916585;Canada;1376623;CANADA;1115002;CANADA;1228735;CANADA;1 553 026;CANADA;1 342 647
Canada;3,058,813;Canada;2,961,636;Canada;2,532,742;Canada;2,629,437;Canada;2,552,862;Canada;2,711,536;Canada;2,687,892;Canada;2,572,292;Canada;2,578,790;Canada;2,082,241;Canada;1,490,482;Canada;2,068,189;Canada;1,490,482;Canada;2,068,189;Canada;2,135,121;Canada;2,463,364;Canada;2,379,834;Canada;2,394,154;Canada;2,283,474;Canada;2,370,271;Canada;2199789;China;27809196;China;25720665;China;25225242;CHINA;26082220;CHINA;27020615;CHINA;30 160 966;CHINA;31 281 592
China;1,829,953;China;2,069,069;China;2,334,440;China;3,286,804;China;4,443686;China;5,234,496;China;5,717,619;China;7,188,708;China;8,882,456;China;9,299,180;China;13,790,994;China;18,264,761;China;13,790,994;China;18,264,761;China;18,418,876;China;19,271,808;China;22,116,825;China;23,731,600;China;24,503,326;China;28,118,794;China;29015434;Colombia;72800;Czech Rep.;1433963;Czech Republic;1159151;CZECH REPUBLIC;1111432;CZECH REPUBLIC;1224456;CZECH REPUBLIC;1 404 501;CZECH REPUBLIC;1 458 892
Czech Rep.;376,261;Czech Rep.;455,492;Czech Rep.;465,268;Czech Rep.;447,088;Czech Rep.;441,699;Czech Rep.;448,36;Czech Rep.;602,237;Czech Rep.;854,907;Czech Rep.;938,648;Czech Rep.;946,567;Czech Rep.;983,243;Czech Rep.;1,076,384;Czech Rep.;983,243;Czech Rep.;1,076,384;Czech Rep.;1,199,845;Czech Rep.;1,178,995;Czech Rep.;1,132,931;Czech Rep.;1,251,220;Czech Rep.;1,303,603;Czech Rep.;1,349,896;Czech Rep.;1419993;Czech Rep.;1345041;Egypt;18500;Egypt;23754;EGYPT;23754;FINLAND;73044;FINLAND;30 191;FINLAND;22 384
Egypt;76,048;Egypt;59,765;Egypt;56,097;Egypt;45,173;Egypt;50,012;Egypt;49,335;Egypt;64,549;Egypt;91,518;Egypt;104,473;Egypt;119,86;Egypt;92,339;Egypt;116,683;Egypt;92,339;Egypt;116,683;Egypt;81,731;Egypt;56,48;Egypt;30,804;Egypt;42,515;Egypt;36;Egypt;36,23;Egypt;36640;Egypt;71600;Finland;114785;Finland;86270;FINLAND;93172;FRANCE;1383173;FRANCE;1 505 076;FRANCE;910 243
Finland;34,375;Finland;38,926;Finland;42,32;Finland;41,461;Finland;19,658;Finland;10,51;Finland;21,644;Finland;32,77;Finland;24,303;Finland;17,895;Finland;10,971;Finland;6,665;Finland;10,971;Finland;6,665;Finland;2,631;Finland;8,688;Finland;7,703;Finland;45,035;Finland;69,053;Finland;55,28;Finland;91598;Finland;112104;France;2202460;France;1316371;FRANCE;1351308;GERMANY;3677820;GERMANY;4 109 371;GERMANY;4 069 222
France;3,180,193;France;3,348,361;France;3,628,418;France;3,601,870;France;3,620,066;France;3,665,990;France;3,549,008;France;3,169,219;France;3,015,854;France;2,568,978;France;2,047,693;France;2,229,421;France;2,047,693;France;2,229,421;France;2,242,928;France;1,967,765;France;1,740,220;France;1,821,464;France;1,970,000;France;2,082,000;France;2227000;France;2270000;Germany;4661328;Germany;3742454;GERMANY;3308692;HUNGARY;441729;HUNGARY;507 225;HUNGARY;437 045
Germany;5,687,692;Germany;5,526,615;Germany;5,691,677;Germany;5,469,309;Germany;5,506,629;Germany;5,569,954;Germany;5,757,710;Germany;5,819,614;Germany;6,213,460;Germany;6,045,730;Germany;5,209,857;Germany;5,905,985;Germany;5,209,857;Germany;5,905,985;Germany;6,146,948;Germany;5,649,260;Germany;5,718,222;Germany;5,907,548;Germany;6,033,164;Germany;6,062,562;Germany;5645581;Germany;5120409;Hungary;498158;Hungary;406497;HUNGARY;394302;INDIA;5456857;INDIA;5 851 507;INDIA;6 014 691
Hungary;128,186;Hungary;137,398;Hungary;144,313;Hungary;141,513;Hungary;126,116;Hungary;122,666;Hungary;152,015;Hungary;190,823;Hungary;292,027;Hungary;346,055;Hungary;214,543;Hungary;211,461;Hungary;214,543;Hungary;211,461;Hungary;213,531;Hungary;217,84;Hungary;321,287;Hungary;437,599;Hungary;495,37;Hungary;472;Hungary;505400;Hungary;430988;India;4516017;India;3394446;INDIA;4399112;INDONESIA;1470146;INDONESIA;1 395 717;INDONESIA;1 196 664
India;818,193;India;801,36;India;814,611;India;894,796;India;1,161,523;India;1,511,157;India;1,638,674;India;2,019,808;India;2,253,729;India;2,332,328;India;2,641,550;India;3,557,073;India;2,641,550;India;3,557,073;India;3,927,411;India;4,174,713;India;3,898,425;India;3,844,857;India;4,125,744;India;4,488,965;India;4782896;India;5174645;Indonesia;1286848;Indonesia;691286;INDONESIA;1121967;ITALY;796394;ITALY;880 085;ITALY;591 067
Indonesia;89,007;Indonesia;292,71;Indonesia;279,187;Indonesia;299,257;Indonesia;322,044;Indonesia;408,311;Indonesia;500,71;Indonesia;297,062;Indonesia;411,638;Indonesia;600,628;Indonesia;464,816;Indonesia;702,508;Indonesia;464,816;Indonesia;702,508;Indonesia;838,388;Indonesia;1,052,895;Indonesia;1,206,368;Indonesia;1,298,523;Indonesia;1,098,780;Indonesia;1,177,389;Indonesia;1216615;Indonesia;1343714;Iran;821060;Iran;880997;ITALY;795856;JAPAN;7835519;JAPAN;8 997 440;JAPAN;8 234 681
Iran;119,419;Iran;277,985;Iran;323,216;Iran;452,075;Iran;582,099;Iran;788,658;Iran;1,077,190;Iran;904,5;Iran;997,24;Iran;1,273,781;Iran;1,394,075;Iran;1,599,454;Iran;1,394,075;Iran;1,599,454;Iran;1,649,311;Iran;1,000,089;Iran;743,68;Iran;1,090,846;Iran;982,337;Iran;1,164,710;Iran;1515396;Iran;1095526;Italy;915305;Italy;777165;JAPAN;7846955;KAZAKHSTAN;112540;KAZAKHSTAN;146 989;KAZAKHSTAN;144 624
Italy;1,701,256;Italy;1,738,315;Italy;1,579,696;Italy;1,427,081;Italy;1,321,631;Italy;1,142,105;Italy;1,038,352;Italy;1,211,594;Italy;1,284,312;Italy;1,023,774;Italy;843,239;Italy;838,186;Italy;843,239;Italy;838,186;Italy;790,348;Italy;671,768;Italy;658,206;Italy;697,864;Italy;1,014,223;Italy;1,103,516;Italy;1142210;Italy;1060068;Japan;9684298;Japan;8067557;KAZAKHSTAN;92417;MALAYSIA;702275;MALAYSIA;774 600;MALAYSIA;790 347
Japan;9,895,476;Japan;10,140,796;Japan;9,777,191;Japan;10,257,315;Japan;10,286,218;Japan;10,511,518;Japan;10,799,659;Japan;11,484,233;Japan;11,596,327;Japan;11,575,644;Japan;7,934,057;Japan;9,628,920;Japan;7,934,057;Japan;9,628,920;Japan;8,398,630;Japan;9,943,077;Japan;9,630,181;Japan;9,774,665;Japan;9,278,238;Japan;9,204,590;Japan;9693746;Japan;9728528;Malaysia;571632;Kazakhstan;74831;MALAYSIA;481651;MOROCCO;464864;MOROCCO;535 825;MOROCCO;559 645
Malaysia;254,09;Malaysia;282,83;Malaysia;358,785;Malaysia;395,38;Malaysia;344,284;Malaysia;471,975;Malaysia;563,408;Malaysia;502,973;Malaysia;441,661;Malaysia;530,81;Malaysia;489,269;Malaysia;567,715;Malaysia;489,269;Malaysia;567,715;Malaysia;533,695;Malaysia;569,62;Malaysia;601,407;Malaysia;595,134;Malaysia;614,671;Malaysia;513,445;Malaysia;460140;Malaysia;564800;Morocco;394652;Malaysia;485186;MOROCCO;403007;MEXICO;3509072;MEXICO;4 002 047;MEXICO;4 202 642
Mexico;1,549,925;Mexico;1,935,527;Mexico;1,841,008;Mexico;1,804,670;Mexico;1,575,447;Mexico;1,577,159;Mexico;1,684,238;Mexico;2,045,518;Mexico;2,095,245;Mexico;2,167,944;Mexico;1,561,052;Mexico;2,342,282;Mexico;1,561,052;Mexico;2,342,282;Mexico;2,681,050;Mexico;3,001,814;Mexico;3,054,849;Mexico;3,368,010;Mexico;3,565,469;Mexico;3,597,462;Mexico;4068415;Mexico;4100525;Mexico;3986794;Mexico;3176600;MEXICO;3145653;POLAND;483840;POLAND;612 882;POLAND;555 346
Netherlands;307,22;Netherlands;267,319;Netherlands;238,943;Netherlands;231,291;Netherlands;215,281;Netherlands;247,503;Netherlands;180,748;Netherlands;159,454;Netherlands;138,568;Netherlands;132,494;Netherlands;76,751;Netherlands;94,132;Netherlands;76,751;Netherlands;94,132;Netherlands;73,151;Netherlands;55,639;Netherlands;29,183;Netherlands;31,428;Netherlands;44,122;Netherlands;44,43;Morocco;376826;Morocco;402085;Poland;649864;Morocco;248430;POLAND;439421;PORTUGAL;322404;PORTUGAL;318 231;PORTUGAL;332 546
Others;119,65;Poland;504,972;Others;174,149;Others;168,361;Poland;322,061;Poland;601;Poland;613,2;Others;531,606;Others;702789;Poland;952,84;Poland;878,998;Others;486,785;Poland;878,998;Others;486,785;Others;491,511;Others;599,642;Others;643,615;Others;699,142;Others;832,683;Others;920,162;Netherlands;157280;Others;493784;Portugal;345704;Others;819108;PORTUGAL;289954;ROMANIA;509465;ROMANIA;513 050;ROMANIA;560 102
Poland;574,834;Portugal;246,724;Poland;347,875;Poland;311,132;Portugal;239,361;Portugal;226,728;Portugal;221,06;Poland;714,6;Poland;792,703;Portugal;175,155;Portugal;126,015;Poland;869,474;Portugal;126,015;Poland;869,474;Poland;838,133;Poland;654,756;Poland;590,159;Poland;593,504;Poland;660,603;Poland;681,837;Others;758672;Poland;659646;Romania;490412;Poland;451382;ROMANIA;420755;RUSSIA;608460;RUSSIA;729 864;RUSSIA;982 665
Portugal;252,29;Romania;78,165;Portugal;239,719;Portugal;250,832;Romania;95,247;Romania;122,185;Romania;194,802;Portugal;227,325;Portugal;176,242;Romania;245,308;Romania;296,498;Portugal;158,729;Romania;296,498;Portugal;158,729;Portugal;192,242;Portugal;163,561;Portugal;154,016;Portugal;161,509;Portugal;156,626;Portugal;143,096;Poland;689729;Portugal;294366;Russia;1719784;Portugal;264236;RUSSIA;1566317;SERBIA;4498;SLOVAKIA;1 080 000;SLOVAKIA;993 000
Romania;106,897;Russia;1,205,581;Romania;68,761;Romania;79,456;Russia;1,278,792;Russia;1,386,127;Russia;1,354,504;Romania;213,597;Romania;241,712;Russia;1,790,301;Russia;725,012;Romania;350,912;Russia;725,012;Romania;350,912;Romania;335,232;Romania;337,765;Romania;410,997;Romania;391,434;Romania;387,177;Romania;359,306;Portugal;175544;Romania;476769;Serbia;35115;Romania;438107;SERBIA;21263;SLOVAKIA;1000000;SLOVENIA;60 881;SLOVENIA;60 903
Russia;1,169,708;Serbia;12,74;Russia;1,250,682;Russia;1,219,750;Serbia;13,903;Serbia;15,194;Serbia;14,179;Russia;1,508,358;Russia;1,660,120;Serbia;11,628;Serbia;16,738;Russia;1,403,244;Serbia;16,738;Russia;1,403,244;Russia;1,990,155;Russia;2,233,103;Russia;2,192,245;Russia;1,887,193;Russia;1,384,399;Russia;1,303,989;Romania;359250;Russia;1767674;Slovakia;1100000;Russia;1435335;SLOVAKIA;1000000;SLOVENIA;68130;SOUTH AFRICA;633 337;SOUTH AFRICA;599 755
Serbia;5,269;Slovakia;181,783;Serbia;8,979;Serbia;11,972;Slovakia;281,347;Slovakia;223,542;Slovakia;218,349;Serbia;11,182;Serbia;9,903;Slovakia;575,776;Slovakia;461,34;Serbia;15,2;Slovakia;461,34;Serbia;15,2;Serbia;11,023;Serbia;11,032;Serbia;113,878;Serbia;103,15;Serbia;83,63;Serbia;80,32;Russia;1551293;Serbia;56449;Slovenia;199102;Serbia;23375;SLOVENIA;95797;SOUTH AFRICA;555889;SOUTH KOREA;4 243 597;SOUTH KOREA;4 127 252
Slovakia;126,831;Slovenia;122,949;Slovakia;182,003;Slovakia;225,718;Slovenia;118,199;Slovenia;131,646;Slovenia;177,951;Slovakia;295,391;Slovakia;571,071;Slovenia;197,843;Slovenia;212,749;Slovakia;561,933;Slovenia;212,749;Slovakia;561,933;Slovakia;639,763;Slovakia;926,555;Slovakia;975;Slovakia;971,16;Slovakia;1,000,001;Slovakia;1,040,000;Serbia;79912;Slovakia;1090000;South Africa;631983;Slovakia;985000;SOUTH AFRICA;499087;SOUTH KOREA;3757049;SPAIN;2 451 221;SPAIN;2 376 504
Slovenia;118,132;South Africa;357,364;Slovenia;116,082;Slovenia;126,661;South Africa;421,335;South Africa;455,702;South Africa;525,227;Slovenia;150,32;Slovenia;198,402;South Africa;562,965;South Africa;373,923;Slovenia;211,34;South Africa;373,923;Slovenia;211,34;Slovenia;174,119;Slovenia;130,949;Slovenia;93,734;Slovenia;118,591;Slovenia;133,092;Slovenia;133,702;Slovakia;1001520;Slovenia;209378;South Korea;3950617;Slovenia;141714;SOUTH KOREA;3462404;SPAIN;2219462;TAIWAN;285 962;TAIWAN;275 156
South Africa;317,367;South Korea;3,114,998;South Africa;407,036;South Africa;404,441;South Korea;3,177,870;South Korea;3,469,464;South Korea;3,699,350;South Africa;587,719;South Africa;534,49;South Korea;3,826,682;South Korea;3,512,926;South Africa;472,049;South Korea;3,512,926;South Africa;472,049;South Africa;532,545;South Africa;539,424;South Africa;545,913;South Africa;566,083;South Africa;615,658;South Africa;599,004;Slovenia;189852;South Africa;610854;Spain;2822355;South Africa;447218;SPAIN;2098133;TAIWAN;261263;THAILAND;1 841 663;THAILAND;1 468 997
South Korea;2,843,114;Spain;3,032,874;South Korea;2,946,329;South Korea;3,147,584;Spain;3,029,826;Spain;3,012,174;Spain;2,752,500;South Korea;3,840,102;South Korea;4,086,308;Spain;2,541,644;Spain;2,170,078;South Korea;4,271,741;Spain;2,170,078;South Korea;4,271,741;South Korea;4,657,094;South Korea;4,561,766;South Korea;4,521,429;South Korea;4,524,932;South Korea;4,555,957;South Korea;4,228,509;South Africa;589951;South Korea;4028834;Taiwan;251304;South Korea;3506774;TAIWAN;265320;THAILAND;1883515;TURKEY;1 468 393;TURKEY;1 365 296
Spain;2,852,389;Sweden;301,343;Spain;2,849,888;Spain;2,855,239;Sweden;323,032;Sweden;340,27;Sweden;339,229;Spain;2,777,435;Spain;2,889,703;Sweden;308,299;Sweden;156,436;Spain;2,387,900;Sweden;156,436;Spain;2,387,900;Spain;2,373,329;Spain;1,979,179;Spain;2,163,338;Spain;2,402,978;Spain;2,733,201;Spain;2,885,922;South Korea;4114913;Spain;2819565;Thailand;2013710;Spain;2268185;THAILAND;1685705;TURKEY;1352648;UKRAINE;1 993;UNITED KINGDOM;905 233
Sweden;250,742;Taiwan;372,613;Sweden;289,147;Sweden;276,193;Taiwan;386,686;Taiwan;430,814;Taiwan;446,345;Sweden;333,168;Sweden;366,02;Taiwan;182,974;Taiwan;226,356;Sweden;217,084;Taiwan;226,356;Sweden;217,084;Sweden;188,969;Sweden;162,814;Sweden;161,08;Sweden;154,174;Sweden;188,987;Sweden;205,374;Spain;2848335;Taiwan;253241;Turkey;1461244;Taiwan;245615;TURKEY;1276140;UKRAINE;1490;UNITED KINGDOM;1 025 474;USA;10 562 188
Taiwan;353;Thailand;411,721;Taiwan;271,704;Taiwan;333,699;Thailand;742,062;Thailand;927,981;Thailand;1,122,712;Taiwan;303,221;Taiwan;283,039;Thailand;1,393,742;Thailand;999,378;Taiwan;303,456;Thailand;999,378;Taiwan;303,456;Taiwan;343,296;Taiwan;339,038;Taiwan;338,72;Taiwan;379,223;Taiwan;351,085;Taiwan;309,531;Sweden;226000;Thailand;2167694;Ukraine;7265;Thailand;1427074;UKRAINE;8153;UNITED KINGDOM;876614;USA;10 611 555;UZBEKISTAN;429 364
Thailand;322,761;Turkey;430,947;Thailand;459,418;Thailand;584,951;Turkey;533,354;Turkey;823,408;Turkey;879,452;Thailand;1,194,426;Thailand;1,287,346;Turkey;1,147,110;Turkey;869,605;Thailand;1,644,513;Turkey;869,605;Thailand;1,644,513;Thailand;1,457,798;Thailand;2,429,142;Thailand;2,457,057;Thailand;1,880,587;Thailand;1,915,420;Thailand;1,944,417;Taiwan;291563;Total;95634593;UK;1381405;Total;77621582;UNITED KINGDOM;932488;USA;10060339;UZBEKISTAN;425 876;OTHERS;2 285 328
Turkey;297,862;Ukraine;31,255;Turkey;270,685;Turkey;346,565;Ukraine;107,89;Ukraine;186,89;Ukraine;215,759;Turkey;987,78;Turkey;1,099,413;Ukraine;423,127;Ukraine;69,295;Turkey;1,094,557;Ukraine;69,295;Turkey;1,094,557;Turkey;1,189,131;Turkey;1,072,978;Turkey;1,125,534;Turkey;1,170,445;Total;90,780,583;Turkey;1,485,927;Thailand;1988823;Turkey;1550150;USA;10880019;Turkey;1297878;USA;9167214;UZBEKISTAN;333569;OTHERS;2 006 197;TOTAL;92 504 338
UK;1,973,519;UK;1,813,894;UK;1,685,238;UK;1,823,018;UK;1,846,429;UK;1,856,539;UK;1,803,109;UK;1,648,388;UK;1,750,253;UK;1,649,515;UK;1,090,139;UK;1,393,463;UK;1,090,139;UK;1,393,463;UK;1,463,999;UK;1,576,945;UK;1,597,872;UK;1,598,879;Turkey;1,358,796;UK;1,816,622;Turkey;1695731;UK;1604328;Uzbekistan;271113;Ukraine;4952;UZBEKISTAN;241649;OTHERS;2030138;TOTAL;93 546 599;;
Ukraine;19,18;USA;12,799,857;Ukraine;31,824;Ukraine;53,773;USA;12,114,971;USA;11,989,387;USA;11,946,653;Ukraine;295,26;Ukraine;402,591;USA;8,672,141;USA;5,709,431;Ukraine;83,133;USA;5,709,431;Ukraine;83,133;Ukraine;104,654;Ukraine;76,281;Ukraine;50,449;Ukraine;28,751;UK;1,682,156;Ukraine;5,264;UK;1749385;Ukraine;6623;Others;1108503;United Kingdom;987044;OTHERS;1828944;TOTAL;85016728;;;;
USA;13,024,978;Uzbekistan;32,273;USA;11,424,689;USA;12,279,582;Uzbekistan;46,474;Uzbekistan;80,729;Uzbekistan;95,814;USA;11,263,986;USA;10,780,729;Uzbekistan;208,038;Uzbekistan;117,9;USA;7,743,093;Uzbekistan;117,9;USA;7,743,093;USA;8,661,535;USA;10,335,765;USA;11,066,432;USA;11,660,702;Ukraine;8,244;USA;12,198,137;Ukraine;9542;USA;11314705;Total;91786861;USA;8822399;TOTAL;80145988;;;;;;
Uzbekistan;44,433;Others;190,649;Uzbekistan;41,005;Uzbekistan;29,554;Others;211,753;Others;311,05;Others;495,491;Uzbekistan;110;Uzbekistan;184,9;Supplementary;527,634;Others;407,364;Uzbekistan;156,88;Others;407,364;Uzbekistan;156,88;Uzbekistan;179,56;Uzbekistan;164,18;Uzbekistan;246,641;Uzbekistan;245,66;USA;12,100,095;Uzbekistan;88,152;USA;11189985;Uzbekistan;220667;;;Uzbekistan;280080;;;;;;;;
;;;;;;;;;;;;;;;;;;Total;70,729,696;Total;61,762,324;;;Total;;;;;;Total;84,236,171;Total;87,595,998;Total;89,776,465;Uzbekistan;185,4;Total;94,976,569;Uzbekistan;140247;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Total;97302534;;;;;;;;;;;;;;
